Ticker	Name	CUSIP	Fama Industry	Currency	Sector	Industry	Last Updated	Prior Tickers	Ticker Change Date	Related Tickers	Exchange	SIC	Perma Ticker	Location	Delisted From	Is Foreign
SNH	SENIOR HOUSING PROPERTIES TRUST	81721M109	Trading	USD	Financial	REIT - Healthcare Facilities	2016-11-05	None	None	None	NYSE	6798	196457	MASSACHUSETTS, U.S.A	None	N
SNI	Scripps Networks Interactive, Inc.	811065101	Communication	USD	Services	Broadcasting - TV	2016-11-08	None	None	None	NYSE	4841	193573	TENNESSEE, U.S.A	None	N
SNPS	SYNOPSYS INC	871607107	Business Services	USD	Technology	Semiconductor Equipment & Materials	2016-08-23	None	None	None	NASDAQ	7372	197845	CALIFORNIA, U.S.A	None	N
SNR	New Senior Investment Group Inc.	648691103	Trading	USD	Financial	REIT - Diversified	2016-11-03	None	None	None	NYSE	6798	187817	NEW YORK, U.S.A	None	N
SNSS	SUNESIS PHARMACEUTICALS INC	867328601	Pharmaceutical Products	USD	Healthcare	Biotechnology	2016-11-05	None	None	None	NASDAQ	2834	196588	CALIFORNIA, U.S.A	None	N
SNV	SYNOVUS FINANCIAL CORP	87161C105,87161C501	Banking	USD	Financial	Regional - Mid-Atlantic Banks	2016-11-05	None	None	None	NYSE	6021	199867	GEORGIA, U.S.A	None	N
SO	SOUTHERN CO	842587107	Utilities	USD	Utilities	Diversified Utilities	2016-11-05	None	None	None	NYSE	4911	199337	GEORGIA, U.S.A	None	N
SOCB	SOUTHCOAST FINANCIAL CORP	84129R100	Banking	USD	Financial	Asset Management	2016-07-11	None	None	None	DELISTED	6022	196374	SOUTH CAROLINA, U.S.A	NASDAQ	N
SON	SONOCO PRODUCTS CO	835495102	Shipping Containers	USD	Consumer Goods	Packaging & Containers	2016-11-04	None	None	None	NYSE	2650	199343	SOUTH CAROLINA, U.S.A	None	N
SONA	Southern National Bancorp of Virginia Inc	843395104	Banking	USD	Financial	Asset Management	2016-11-10	None	None	None	NASDAQ	6022	194842	VIRGINIA, U.S.A	None	N
SONS	SONUS NETWORKS INC	083591610,835916503,835916107	Computers	USD	Technology	Communication Equipment	2016-10-29	None	None	None	NASDAQ	7373	196102	MASSACHUSETTS, U.S.A	None	N
SPG	SIMON PROPERTY GROUP INC	828806109,828807CX3	Trading	USD	Financial	REIT - Retail	2016-11-04	None	None	None	NYSE	6798	196561	INDIANA, U.S.A	None	N
SPGI	S&P Global, Inc.	580645109,78409V104	Business Services	USD	Services	Business Services	2016-11-04	MHFI	2016-05-16	MHP,MHFI	NYSE	7320	199551	NEW YORK, U.S.A	None	N
SPH	SUBURBAN PROPANE PARTNERS LP	864482104	Retail	USD	Financial	Credit Services	2016-08-05	None	None	None	NYSE	5900	197138	NEW JERSEY, U.S.A	None	N
SPKE	Spark Energy, Inc.	846511103,846511103	Utilities	USD	Basic Materials	Independent Oil & Gas	2016-11-11	None	None	None	NASDAQ	4931	187461	TEXAS, U.S.A	None	N
SPLK	SPLUNK INC	848637104	Business Services	USD	Technology	Application Software	2016-09-09	None	None	None	NASDAQ	7372	194590	CALIFORNIA, U.S.A	None	N
SPLP	STEEL PARTNERS HOLDINGS L.P.	85814R107	Steel Works Etc	USD	Industrial Goods	Metal Fabrication	2016-11-08	None	None	None	NYSE	3390	193318	NEW YORK, U.S.A	None	N
SPLS	STAPLES INC	855030102	Retail	USD	Services	Specialty Retail, Other	2016-11-18	None	None	None	NASDAQ	5940	198486	MASSACHUSETTS, U.S.A	None	N
SPN	SUPERIOR ENERGY SERVICES INC	868157108	Coal	USD	Basic Materials	Oil & Gas Equipment & Services	2016-10-27	None	None	SJR	NYSE	1389	197791	TEXAS, U.S.A	None	N
SPNC	SPECTRANETICS CORP	84760C107	Medical Equipment	USD	Healthcare	Medical Appliances & Equipment	2016-11-02	None	None	None	NASDAQ	3845	198506	COLORADO, U.S.A	None	N
SPPI	SPECTRUM PHARMACEUTICALS INC	84763A108	Pharmaceutical Products	USD	Healthcare	Biotechnology	2016-11-15	None	None	None	NASDAQ	2834	198210	NEVADA, U.S.A	None	N
SPR	Spirit AeroSystems Holdings, Inc.	848574109	Aircraft	USD	Industrial Goods	Aerospace/Defense Products & Services	2016-11-04	None	None	None	NYSE	3728	194454	KANSAS, U.S.A	None	N
SPRT	Support.com, Inc.	86858W101	Business Services	USD	Technology	Internet Software & Services	2016-11-05	None	None	None	NASDAQ	7374	196105	CALIFORNIA, U.S.A	None	N
SPTN	SpartanNash Co	084682210,847215100,846822104	Wholesale	USD	Services	Food Wholesale	2016-11-11	None	None	None	NASDAQ	5141	197914	MICHIGAN, U.S.A	None	N
SPWH	SPORTSMAN'S WAREHOUSE HOLDINGS, INC.	84920Y106	Retail	USD	Services	Specialty Retail, Other	2016-11-19	None	None	None	NASDAQ	5940	187921	UTAH, U.S.A	None	N
SPWR	SUNPOWER CORP	867652406	Electronic Equipment	USD	Technology	Semiconductor - Specialized	2016-11-11	None	None	SPWRA,SPWRB	NASDAQ	3674	197990	CALIFORNIA, U.S.A	None	N
SPXC	SPX CORP	784635104	Machinery	USD	Industrial Goods	Diversified Machinery	2016-11-05	SPW	2015-11-06	SPW	NYSE	3540	199366	NORTH CAROLINA, U.S.A	None	N
SQI	SCIQUEST INC	80908T101	Business Services	USD	Technology	Application Software	2016-09-13	None	None	None	DELISTED	7372	196387	NORTH CAROLINA, U.S.A	NASDAQ	N
SRC	SPIRIT REALTY CAPITAL, INC.	84860W102	Real Estate	USD	Industrial Goods	Auto Parts	2016-11-10	None	None	None	NYSE	6512	194980	ARIZONA, U.S.A	None	N
SRCL	STERICYCLE INC	858912108	Almost Nothing	USD	Industrial Goods	Waste Management	2016-11-10	None	None	None	NASDAQ	4955	198040	ILLINOIS, U.S.A	None	N
SRE	SEMPRA ENERGY	816851109	Utilities	USD	Utilities	Gas Utilities	2016-11-04	None	None	None	NYSE	4932	196905	CALIFORNIA, U.S.A	None	N
SREV	SERVICESOURCE INTERNATIONAL, INC.	81763U100	Business Services	USD	Technology	Business Software & Services	2016-11-10	None	None	None	NASDAQ	7389	194965	CALIFORNIA, U.S.A	None	N
SRT	StarTek, Inc.	85569C107	Business Services	USD	Services	Business Services	2016-11-09	None	None	None	NYSE	7363	196916	COLORADO, U.S.A	None	N
SSKN	STRATA Skin Sciences, Inc.	55277R100,55277R308,86272A107	Medical Equipment	USD	Industrial Goods	Diversified Machinery	2016-11-15	MELA	2016-01-21	MELA	NASDAQ	3841	196693	PENNSYLVANIA, U.S.A	None	N
SSNC	SS&C Technologies Holdings Inc	78467J100	Business Services	USD	Technology	Business Software & Services	2016-11-08	None	None	None	NASDAQ	7372	193970	CONNECTICUT, U.S.A	None	N
SSP	E.W. SCRIPPS Co	811054402	Communication	USD	Services	Publishing - Newspapers	2016-11-05	None	None	None	NYSE	4833	198206	OHIO, U.S.A	None	N
SSY	SUNLINK HEALTH SYSTEMS INC	86737U102	Healthcare	USD	Healthcare	Hospitals	2016-11-11	None	None	None	NYSEMKT	8062	199300	GEORGIA, U.S.A	None	N
ST	Sensata Technologies Holding N.V.	N7902X106	Measuring and Control Equipment	USD	Industrial Goods	Diversified Machinery	2016-10-26	None	None	None	NYSE	3823	193097	NETHERLANDS	None	N
STAA	STAAR SURGICAL CO	852312305	Medical Equipment	USD	Healthcare	Medical Instruments & Supplies	2016-11-05	None	None	None	NASDAQ	3851	198847	CALIFORNIA, U.S.A	None	N
STAY	Extended Stay America, Inc.	30224P200	Restaraunts, Hotels, Motels	USD	Services	Lodging	2016-10-26	None	None	None	NYSE	7011	191386	NORTH CAROLINA, U.S.A	None	N
STC	STEWART INFORMATION SERVICES CORP	860372101	Insurance	USD	Financial	Property & Casualty Insurance	2016-11-02	None	None	None	NYSE	6361	199318	TEXAS, U.S.A	None	N
STFC	State Auto Financial CORP	855707105	Insurance	USD	Financial	Property & Casualty Insurance	2016-11-08	None	None	None	NASDAQ	6331	197936	OHIO, U.S.A	None	N
STI	SUNTRUST BANKS INC	867914103	Banking	USD	Financial	Money Center Banks	2016-11-05	None	None	None	NYSE	6021	198658	GEORGIA, U.S.A	None	N
STJ	ST JUDE MEDICAL INC	790849103	Medical Equipment	USD	Healthcare	Medical Appliances & Equipment	2016-11-08	None	None	None	NYSE	3845	199178	MINNESOTA, U.S.A	None	N
STL	STERLING BANCORP	744028101,74383A109,85917A100	Banking	USD	Financial	Savings & Loans	2016-11-04	None	None	PBNY	NYSE	6021	196500	NEW YORK, U.S.A	None	N
STLD	STEEL DYNAMICS INC	858119100	Steel Works Etc	USD	Basic Materials	Steel & Iron	2016-11-10	None	None	None	NASDAQ	3312	196988	INDIANA, U.S.A	None	N
STLY	STANLEY FURNITURE CO INC.	854305208	Consumer Goods	USD	Consumer Goods	Home Furnishings & Fixtures	2016-10-27	None	None	None	NASDAQ	2511	198446	NORTH CAROLINA, U.S.A	None	N
STML	STEMLINE THERAPEUTICS INC	85858C107	Pharmaceutical Products	USD	Healthcare	Biotechnology	2016-11-09	None	None	None	NASDAQ	2834	195324	NEW YORK, U.S.A	None	N
STMP	STAMPS.COM INC	852857200	Business Services	USD	Technology	Application Software	2016-11-10	None	None	None	NASDAQ	7389	196383	CALIFORNIA, U.S.A	None	N
STR	QUESTAR CORP	748356102	Utilities	USD	Utilities	Gas Utilities	2016-09-28	None	None	None	DELISTED	4923	198649	UTAH, U.S.A	NYSE	N
STRI	STR HOLDINGS, INC.	78478V100	Rubber and Plastic Products	USD	Industrial Goods	Rubber & Plastics	2016-11-11	None	None	None	NYSE	3081	193139	CONNECTICUT, U.S.A	None	N
STRS	STRATUS PROPERTIES INC	863167201	Real Estate	USD	Conglomerates	Land Subdividers & Developers (No Cemeteries)	2016-11-10	None	None	None	NASDAQ	6552	197811	TEXAS, U.S.A	None	N
STRT	STRATTEC SECURITY CORP	863111100	Automobiles and Trucks	USD	Industrial Goods	Auto Parts	2016-11-09	None	None	None	NASDAQ	3714	197329	WISCONSIN, U.S.A	None	N
STRZA	Starz	85571Q102	Communication	USD	Services	Entertainment - Diversified	2016-11-09	None	None	STRZB	NASDAQ	4841	192577	COLORADO, U.S.A	None	N
STT	STATE STREET CORP	857477103	Banking	USD	Financial	Asset Management	2016-11-04	None	None	None	NYSE	6022	199321	MASSACHUSETTS, U.S.A	None	N
STWD	STARWOOD PROPERTY TRUST, INC.	85571B105	Trading	USD	Financial	REIT - Diversified	2016-11-03	None	None	None	NYSE	6798	193221	CONNECTICUT, U.S.A	None	N
STX	Seagate Technology plc	SB58JVZ57,G7945M107	Computers	USD	Technology	Data Storage Devices	2016-10-29	None	None	None	NASDAQ	3572	195842	IRELAND	None	N
STZ	CONSTELLATION BRANDS, INC.	21036P108	Beer & Liquor	USD	Consumer Goods	Beverages - Wineries & Distillers	2016-10-06	None	None	None	NYSE	2080	199876	NEW YORK, U.S.A	None	N
SUMR	Summer Infant, Inc.	865646103	None	USD	Technology	Multimedia & Graphics Software	2016-11-03	None	None	None	NASDAQ	3990	194930	RHODE ISLAND, U.S.A	None	N
SUN	Sunoco LP	869239103,86765K109	Wholesale	USD	Basic Materials	Oil & Gas Refining & Marketing	2016-11-10	None	None	None	NYSE	5172	191860	TEXAS, U.S.A	None	N
SUNE	SUNEDISON, INC.	86732Y109,552715104	Electronic Equipment	USD	Technology	Semiconductor - Integrated Circuits	2016-08-24	None	None	WFR,SUNEQ	DELISTED	3674	197253	MISSOURI, U.S.A	NYSE	N
SVU	SUPERVALU INC	868536103	Wholesale	USD	Services	Grocery Stores	2016-10-20	None	None	None	NYSE	5141	199312	MINNESOTA, U.S.A	None	N
SWI	SolarWinds, Inc.	83416B109	Business Services	USD	Technology	Application Software	2016-08-31	None	None	None	DELISTED	7372	193592	TEXAS, U.S.A	NYSE	N
SWK	STANLEY BLACK & DECKER, INC.	854502101,854616109	Construction Materials	USD	Industrial Goods	Machine Tools & Accessories	2016-10-29	None	None	None	NYSE	3420	199324	CONNECTICUT, U.S.A	None	N
SWKS	SKYWORKS SOLUTIONS, INC.	83088M102	Electronic Equipment	USD	Technology	Semiconductor - Integrated Circuits	2016-08-04	None	None	None	NASDAQ	3674	199979	MASSACHUSETTS, U.S.A	None	N
SWN	SOUTHWESTERN ENERGY CO	845467109	Coal	USD	Basic Materials	Independent Oil & Gas	2016-10-21	None	None	None	NYSE	1311	199941	TEXAS, U.S.A	None	N
SWSH	Swisher Hygiene Inc.	870808102,870808300	Consumer Goods	USD	Consumer Goods	Cleaning Products	2016-09-28	None	None	None	DELISTED	2840	192632	NORTH CAROLINA, U.S.A	NASDAQ	N
SXI	STANDEX INTERNATIONAL CORP	854231107	Machinery	USD	Industrial Goods	Industrial Equipment & Components	2016-10-29	None	None	None	NYSE	3580	199136	NEW HAMPSHIRE, U.S.A	None	N
SXT	SENSIENT TECHNOLOGIES CORP	81725T100	Chemicals	USD	Industrial Goods	Specialty Chemicals	2016-11-08	None	None	None	NYSE	2860	199138	WISCONSIN, U.S.A	None	N
SYA	Symetra Financial CORP	87151Q106	Insurance	USD	Financial	Life Insurance	2016-08-26	None	None	None	DELISTED	6311	193957	WASHINGTON, U.S.A	NYSE	N
SYF	Synchrony Financial	87165B103	Banking	USD	Services	Business Services	2016-10-28	None	None	None	NYSE	6199	187530	CONNECTICUT, U.S.A	None	N
SYK	STRYKER CORP	863667101	Medical Equipment	USD	Healthcare	Medical Appliances & Equipment	2016-10-29	None	None	None	NYSE	3841	199133	MICHIGAN, U.S.A	None	N
SYKE	SYKES ENTERPRISES INC	871237103	Computers	USD	Technology	Information Technology Services	2016-11-02	None	None	None	NASDAQ	7373	197095	FLORIDA, U.S.A	None	N
SYMC	SYMANTEC CORP	871503108	Business Services	USD	Technology	Security Software & Services	2016-11-05	None	None	None	NASDAQ	7372	198116	CALIFORNIA, U.S.A	None	N
SYNA	SYNAPTICS Inc	87157D109	Business Services	USD	Technology	Multimedia & Graphics Software	2016-11-04	None	None	None	NASDAQ	7371	198304	CALIFORNIA, U.S.A	None	N
SYNC	Synacor, Inc.	871561106	Business Services	USD	Services	Business Services	2016-11-15	None	None	None	NASDAQ	7370	193887	NEW YORK, U.S.A	None	N
SYNL	SYNALLOY CORP	871565107	Steel Works Etc	USD	Basic Materials	Steel & Iron	2016-11-09	None	None	None	NASDAQ	3317	199308	SOUTH CAROLINA, U.S.A	None	N
SYPR	SYPRIS SOLUTIONS INC	087165510,871655106	Measuring and Control Equipment	USD	Industrial Goods	Diversified Machinery	2016-11-17	None	None	None	NASDAQ	3823	198022	KENTUCKY, U.S.A	None	N
SYRG	SYNERGY RESOURCES Corp	87164P103	Coal	USD	Basic Materials	Oil & Gas Equipment & Services	2016-11-05	None	None	None	NYSEMKT	1311	193808	COLORADO, U.S.A	None	N
SYY	SYSCO CORP	871829107	Wholesale	USD	Services	Food Wholesale	2016-11-09	None	None	None	NYSE	5140	199307	TEXAS, U.S.A	None	N
T	AT&T INC.	00206R102	Communication	USD	Technology	Telecom Services - Domestic	2016-11-04	None	None	None	NYSE	4813	198738	TEXAS, U.S.A	None	N
TA	TRAVELCENTERS OF AMERICA LLC	894174101	Retail	USD	Services	Auto Dealerships	2016-11-09	None	None	None	NYSE	5500	194279	OHIO, U.S.A	None	N
TAL	TAL International Group, Inc.	874083108	Business Services	USD	Services	Rental & Leasing Services	2016-09-13	None	None	None	DELISTED	7359	194771	NEW YORK, U.S.A	NYSE	N
TAP	MOLSON COORS BREWING CO	60871R209	Beer & Liquor	USD	Consumer Goods	Beverages - Brewers	2016-11-02	None	None	None	NYSE	2082	199812	COLORADO, U.S.A	None	N
TAYD	TAYLOR DEVICES INC	877163105	Machinery	USD	Industrial Goods	Diversified Machinery	2016-10-15	None	None	None	NASDAQ	3569	199303	NEW YORK, U.S.A	None	N
TBI	TrueBlue, Inc.	89785X101	Business Services	USD	Services	Staffing & Outsourcing Services	2016-10-25	None	None	None	NYSE	7363	198585	WASHINGTON, U.S.A	None	N
TBK	Triumph Bancorp, Inc.	89679E300	Banking	USD	Financial	Asset Management	2016-10-29	None	None	None	NASDAQ	6022	187460	TEXAS, U.S.A	None	N
TBPH	Theravance Biopharma, Inc.	G8807B106	Pharmaceutical Products	USD	Healthcare	Drug Manufacturers - Other	2016-11-10	None	None	None	NASDAQ	2834	191361	CAYMAN ISLANDS	None	N
TCAP	Triangle Capital CORP	895848109	Banking	USD	Financial	Credit Services	2016-11-03	None	None	None	NYSE	6199	194256	NORTH CAROLINA, U.S.A	None	N
TCB	TCF FINANCIAL CORP	872275102	Banking	USD	Financial	Money Center Banks	2016-11-03	None	None	None	NYSE	6021	198328	MINNESOTA, U.S.A	None	N
TCFC	COMMUNITY FINANCIAL CORP	20368X101	Banking	USD	Financial	Asset Management	2016-11-05	None	None	None	NASDAQ	6022	198077	MARYLAND, U.S.A	None	N
TCO	TAUBMAN CENTERS INC	876664103	Trading	USD	Financial	REIT - Retail	2016-11-07	None	None	None	NYSE	6798	197752	MICHIGAN, U.S.A	None	N
TCS	Container Store Group, Inc.	210751103	Retail	USD	Services	Home Furnishing Stores	2016-11-11	None	None	None	NYSE	5700	191114	TEXAS, U.S.A	None	N
TDC	TERADATA CORP	88076W103	Computers	USD	Technology	Data Storage Devices	2016-11-04	None	None	None	NYSE	3571	198309	OHIO, U.S.A	None	N
TDG	TransDigm Group INC	893641100	Aircraft	USD	Industrial Goods	Aerospace/Defense Products & Services	2016-11-19	None	None	None	NYSE	[phone]	OHIO, U.S.A	None	N
TDS	TELEPHONE & DATA SYSTEMS INC	[phone]	Communication	USD	Technology	Wireless Communications	2016-11-05	None	None	TDA1	NYSE	4813	196694	ILLINOIS, U.S.A	None	N
TDW	TIDEWATER INC	886423102	Shipping Containers	USD	Basic Materials	Oil & Gas Equipment & Services	2016-11-09	None	None	None	NYSE	4400	199286	LOUISIANA, U.S.A	None	N
TE	TECO ENERGY INC	872375100	Utilities	USD	Utilities	Electric Utilities	2016-09-13	None	None	None	DELISTED	4911	199049	FLORIDA, U.S.A	NYSE	N
TEAR	TearLab Corp	878193101	Medical Equipment	USD	Healthcare	Medical Laboratories & Research	2016-11-10	None	None	None	NASDAQ	3841	195052	CALIFORNIA, U.S.A	None	N
TECH	BIO-TECHNE Corp	878377100,09073M104	Pharmaceutical Products	USD	Healthcare	Biotechnology	2016-11-10	None	None	None	NASDAQ	[phone]	MINNESOTA, U.S.A	None	N
TEL	TE Connectivity Ltd.	SB62B7C30,H84989104,G9144P105	Wholesale	USD	Technology	Diversified Electronics	2016-11-16	None	None	None	NYSE	5065	194189	SWITZERLAND	None	N
TEP	Tallgrass Energy Partners, LP	874697105	Utilities	USD	Basic Materials	Oil & Gas Pipelines	2016-11-03	None	None	None	NYSE	4922	191569	KANSAS, U.S.A	None	N
TER	TERADYNE, INC	880770102	Measuring and Control Equipment	USD	Technology	Semiconductor Equipment & Materials	2016-11-11	None	None	None	NYSE	3825	199292	MASSACHUSETTS, U.S.A	None	N
TERP	TerraForm Power, Inc.	88104R100	Utilities	USD	Utilities	Electric Utilities	2016-07-19	None	None	2T4	NASDAQ	4911	187647	MARYLAND, U.S.A	None	N
TEX	TEREX CORP	880779103	Automobiles and Trucks	USD	Industrial Goods	Farm & Construction Machinery	2016-11-02	None	None	None	NYSE	3537	199291	CONNECTICUT, U.S.A	None	N
TFM	Fresh Market, Inc.	35804H106	Retail	USD	Services	Grocery Stores	2016-08-24	None	None	None	DELISTED	5411	192928	NORTH CAROLINA, U.S.A	NASDAQ	N
TFSL	TFS Financial CORP	87240R107	Banking	USD	Financial	Regional - Midwest Banks	2016-08-08	None	None	None	NASDAQ	6035	194239	OHIO, U.S.A	None	N
TFX	TELEFLEX INC	087936910,879369106	Medical Equipment	USD	Healthcare	Medical Instruments & Supplies	2016-10-28	None	None	TBH	NYSE	3841	199296	PENNSYLVANIA, U.S.A	None	N
TGI	TRIUMPH GROUP INC	896818101	Aircraft	USD	Industrial Goods	Aerospace/Defense Products & Services	2016-11-10	None	None	None	NYSE	3720	197004	PENNSYLVANIA, U.S.A	None	N
TGLS	Tecnoglass Inc.	G87264100,G0440W100,G0440W118	Construction Materials	USD	None	None	2016-11-01	None	None	ANDAU, ANDA	NASDAQ	3211	192107	COLOMBIA	None	N
TGNA	TEGNA INC	364730101,87901J105	Communication	USD	Services	Publishing - Newspapers	2016-11-10	GCI	2015-09-09	GCI	NYSE	4833	199693	VIRGINIA, U.S.A	None	N
TGT	TARGET CORP	87612E106,87612E114	Retail	USD	Services	Discount, Variety Stores	2016-08-25	None	None	None	NYSE	5331	199795	MINNESOTA, U.S.A	None	N
TGTX	TG THERAPEUTICS, INC.	88322Q108	Pharmaceutical Products	USD	Healthcare	Drug Manufacturers - Other	2016-11-10	None	None	None	NASDAQ	2834	197188	NEW YORK, U.S.A	None	N
THC	TENET HEALTHCARE CORP	88033G407,88033G100	Healthcare	USD	Healthcare	Hospitals	2016-11-01	None	None	THC1	NYSE	8062	199501	TEXAS, U.S.A	None	N
THG	HANOVER INSURANCE GROUP, INC.	410867105	Insurance	USD	Financial	Property & Casualty Insurance	2016-11-05	None	None	None	NYSE	6331	197263	MASSACHUSETTS, U.S.A	None	N
THO	THOR INDUSTRIES INC	885160101	Automobiles and Trucks	USD	Consumer Goods	Recreational Vehicles	2016-09-27	None	None	None	NYSE	3716	198757	INDIANA, U.S.A	None	N
THS	TreeHouse Foods, Inc.	89469A104	Food Products	USD	Consumer Goods	Processed & Packaged Goods	2016-11-04	None	None	None	NYSE	2030	194886	ILLINOIS, U.S.A	None	N
TIF	TIFFANY & CO	886547108	Retail	USD	Services	Jewelry Stores	2016-08-26	None	None	None	NYSE	[phone]	NEW YORK, U.S.A	None	N
TIK	TEL INSTRUMENT ELECTRONICS CORP	[phone]	Electronic Equipment	USD	Technology	Computer Peripherals	2016-11-10	None	None	None	NYSEMKT	3670	199297	NEW JERSEY, U.S.A	None	N
TILE	INTERFACE INC	045866530,458665304	Textiles	USD	Industrial Goods	Textile Industrial	2016-11-11	None	None	IFSIA	NASDAQ	2273	198871	GEORGIA, U.S.A	None	N
TINY	HARRIS & HARRIS GROUP INC	413833104	Trading	USD	Services	Business Services	2016-11-10	None	None	None	NASDAQ	6799	197714	NEW YORK, U.S.A	None	N
TIS	Orchids Paper Products CO	68572N104	Business Supplies	USD	Consumer Goods	Paper & Paper Products	2016-11-05	None	None	None	NYSEMKT	2621	194855	OKLAHOMA, U.S.A	None	N
TITN	Titan Machinery Inc.	88830R101	Retail	USD	Services	Specialty Retail, Other	2016-09-02	None	None	None	NASDAQ	5990	193876	NORTH DAKOTA, U.S.A	None	N
TIVO1	TIVO INC	888706108	Communication	USD	Services	CATV Systems	2016-11-16	TIVO	2016-11-16	TIVO	DELISTED	4841	196313	CALIFORNIA, U.S.A	NASDAQ	N
TJX	TJX COMPANIES INC	872540109	Retail	USD	Services	Department Stores	2016-08-27	None	None	None	NYSE	5651	199196	MASSACHUSETTS, U.S.A	None	N
TKAI	Tokai Pharmaceuticals Inc	88907J107	Pharmaceutical Products	USD	Healthcare	Drug Manufacturers - Other	2016-11-05	None	None	None	NASDAQ	2834	187694	MASSACHUSETTS, U.S.A	None	N
TKR	TIMKEN CO	887389104	Machinery	USD	Industrial Goods	Machine Tools & Accessories	2016-10-28	None	None	None	NYSE	3562	199283	OHIO, U.S.A	None	N
TLP	TransMontaigne Partners L.P.	89376V100	Shipping Containers	USD	Industrial Goods	Pipelines, except Natural Gas	2016-11-09	None	None	None	NYSE	4610	194892	COLORADO, U.S.A	None	N
TMHC	Taylor Morrison Home Corp	87724P106	Construction	USD	Industrial Goods	Residential Construction	2016-11-04	None	None	None	NYSE	1531	191664	ARIZONA, U.S.A	None	N
TMK	TORCHMARK CORP	891027104	Insurance	USD	Financial	Life Insurance	2016-11-05	None	None	None	NYSE	6311	199058	TEXAS, U.S.A	None	N
TMO	THERMO FISHER SCIENTIFIC INC.	883556102	Measuring and Control Equipment	USD	Healthcare	Medical Laboratories & Research	2016-11-05	None	None	None	NYSE	3829	199287	MASSACHUSETTS, U.S.A	None	N
TMQ	Trilogy Metals Inc.	66988K102	Precious Metals	USD	Basic Materials	Gold	2016-10-07	NCQ	2016-09-27	NCQ	NYSEMKT	1040	191987	BRITISH COLUMBIA, CANADA	None	N
TMUS	T-Mobile US, Inc.	[phone],[phone]	Communication	USD	Technology	Wireless Communications	2016-10-25	None	None	PCS	NYSE	4812	195192	WASHINGTON, U.S.A	None	N
TNAV	Telenav, Inc.	879455103	Electronic Equipment	USD	Technology	Scientific & Technical Instruments	2016-11-08	None	None	None	NASDAQ	3812	193128	CALIFORNIA, U.S.A	None	N
TNC	TENNANT CO	880345103	Machinery	USD	Industrial Goods	Pollution & Treatment Controls	2016-10-29	None	None	None	NYSE	3580	199295	MINNESOTA, U.S.A	None	N
TNGO	TANGOE INC	87582Y108	Business Services	USD	Technology	Business Software & Services	2016-09-06	None	None	None	NASDAQ	7372	195517	CONNECTICUT, U.S.A	None	N
TNH	TERRA NITROGEN CO L P	881005201	Chemicals	USD	Basic Materials	Chemicals - Major Diversified	2016-11-04	None	None	None	NYSE	2870	197892	ILLINOIS, U.S.A	None	N
TNXP	Tonix Pharmaceuticals Holding Corp.	890260201	Pharmaceutical Products	USD	Basic Materials	Copper	2016-11-11	None	None	None	NASDAQ	2834	193578	NEW YORK, U.S.A	None	N
TOF	TOFUTTI BRANDS INC	88906B105	Food Products	USD	Consumer Goods	Dairy Products	2016-11-16	None	None	None	DELISTED	2024	198755	NEW JERSEY, U.S.A	NYSEMKT	N
TOL	TOLL BROTHERS INC	889478103	Construction	USD	Industrial Goods	Residential Construction	2016-09-08	None	None	TLK	NYSE	1531	198464	PENNSYLVANIA, U.S.A	None	N
TOR	Sutor Technology Group LTD	869362103	Steel Works Etc	USD	Basic Materials	Steel & Iron	2016-08-26	SUTR	2015-08-29	SUTR,TORZ	DELISTED	3310	196815	UTAH, U.S.A	NASDAQ	N
TORM	TOR MINERALS INTERNATIONAL INC	890878309	Chemicals	USD	Industrial Goods	Specialty Chemicals	2016-11-05	None	None	None	NASDAQ	2810	198156	TEXAS, U.S.A	None	N
TOWR	Tower International, Inc.	891826109	Automobiles and Trucks	USD	Industrial Goods	Metal Fabrication	2016-11-03	None	None	None	NYSE	3714	193010	MICHIGAN, U.S.A	None	N
TPL	TEXAS PACIFIC LAND TRUST	882610108	Trading	USD	Financial	Real Estate Development	2016-11-08	None	None	None	NYSE	6792	199288	TEXAS, U.S.A	None	N
TPX	TEMPUR SEALY INTERNATIONAL, INC.	88023U101	Consumer Goods	USD	Consumer Goods	Home Furnishings & Fixtures	2016-11-05	None	None	None	NYSE	2510	195477	KENTUCKY, U.S.A	None	N
TR	TOOTSIE ROLL INDUSTRIES INC	890516107	Food Products	USD	Consumer Goods	Confectioners	2016-11-05	None	None	None	NYSE	2060	199281	ILLINOIS, U.S.A	None	N
TRCB	TWO RIVER BANCORP	90207C105,204018105	Banking	USD	Financial	Asset Management	2016-11-11	None	None	None	NASDAQ	6022	194668	NEW JERSEY, U.S.A	None	N
TREX	TREX CO INC	89531P105	Construction Materials	USD	Industrial Goods	General Building Materials	2016-11-09	None	None	None	NYSE	2400	196503	VIRGINIA, U.S.A	None	N
TRGP	Targa Resources Corp.	87612G101	Utilities	USD	Basic Materials	Oil & Gas Pipelines	2016-11-05	None	None	None	NYSE	4922	194126	TEXAS, U.S.A	None	N
TRIP	TripAdvisor, Inc.	896945201	Business Services	USD	Technology	Internet Information Providers	2016-11-09	None	None	None	NASDAQ	7370	192267	MASSACHUSETTS, U.S.A	None	N
TRMB	TRIMBLE INC.	896239100,089623910	Measuring and Control Equipment	USD	Technology	Scientific & Technical Instruments	2016-11-08	None	None	None	NASDAQ	3829	198016	CALIFORNIA, U.S.A	None	N
